framework/add_field_indices.inc:         else ! Use defined decomposition
framework/pool_hash.c:      use iso_c_binding, only : c_int, c_char
framework/random_id.c:/* Use the following interface in Fortran for seed_random()
framework/random_id.c:/* Use the following interface in Fortran for gen_random()
framework/random_id.c:       use iso_c_binding, only : c_int, c_char
framework/shift_time_levs_array.inc:      ! In this subroutine, we use an array of fields as a ready-made array 
framework/shift_time_levs_scalar.inc:         ! In this subroutine, we use an array of fields as a ready-made array 
framework/xml_stream_parser.c: *  Stack node type used for basic syntax checking of XML
framework/xml_stream_parser.c: *  For providing useful error messages, this routine also counts line numbers,
framework/xml_stream_parser.c: *  is a Fortran MPI communicator used to determine which task is the master task.
framework/xml_stream_parser.c:		/* Check that users are not attempting to add fields to an immutable stream */
framework/xml_stream_parser.c:		/* Extract the name of the stream, and the name of the interval to use for interval */
framework/xml_stream_parser.c: *  definitions, manager is a Fortran derived type used by the stream mananger,
framework/xml_stream_parser.c: *  and mpi_comm is the Fortran MPI communicator used by MPAS.
framework/xml_stream_parser.c: *  definitions, and mpi_comm is the Fortran MPI communicator used by MPAS.
